,Type,ComplexID,ID,Name,Street,District,Date,Discount,URL,FullName,Rooms,MaxTotalArea,MaxPPSM,MaxTotalPrice,MinTotalArea,MinPPSM,MinTotalPrice,TotalArea,TotalPrice,PPSM,Location
101,flat,17,39,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 5_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 5_x000D_
(I черга будівництва))",5 комнат,127.98,17205,2201881,127.98,17205,2201881,127.98-127.98 кв м.,2201881-2201881 грн.,17205-17205 грн.,"50.4965098, 30.4403367"
102,flat,17,40,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 6_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 6_x000D_
(I черга будівництва))",1 комната,42.5,18463,784678,42.5,18463,784678,42.5-42.5 кв м.,784678-784678 грн.,18463-18463 грн.,"50.4965098, 30.4403367"
103,flat,17,40,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 6_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 6_x000D_
(I черга будівництва))",3 комнаты,86.1,17898,1541018,85.9,17898,1537438,85.9-86.1 кв м.,1537438-1541018 грн.,17898-17898 грн.,"50.4965098, 30.4403367"
104,flat,17,40,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 6_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 6_x000D_
(I черга будівництва))",4 комнаты,123,17540,2157420,120.8,17540,2118832,120.8-123 кв м.,2118832-2157420 грн.,17540-17540 грн.,"50.4965098, 30.4403367"
105,flat,17,41,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 7_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"При 100% оплаті:_x000D_
- 10% (3-к. кв.та більше)_x000D_
- 8% (2-к.кв.)_x000D_
При 50% оплаті:_x000D_
- 5% (3-к.кв. та більше)_x000D_
- 4% (2-к.кв.)",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 7_x000D_
(I черга будівництва))",1 комната,73.2,18480,1325681,41.93,18110,774866,41.93-73.2 кв м.,774866-1325681 грн.,18110-18480 грн.,"50.4965098, 30.4403367"
106,flat,17,41,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 7_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"При 100% оплаті:_x000D_
- 10% (3-к. кв.та більше)_x000D_
- 8% (2-к.кв.)_x000D_
При 50% оплаті:_x000D_
- 5% (3-к.кв. та більше)_x000D_
- 4% (2-к.кв.)",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 7_x000D_
(I черга будівництва))",2 комнаты,84.76,17864,1483870,63.53,17507,1134900,63.53-84.76 кв м.,1134900-1483870 грн.,17507-17864 грн.,"50.4965098, 30.4403367"
107,flat,17,41,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 7_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"При 100% оплаті:_x000D_
- 10% (3-к. кв.та більше)_x000D_
- 8% (2-к.кв.)_x000D_
При 50% оплаті:_x000D_
- 5% (3-к.кв. та більше)_x000D_
- 4% (2-к.кв.)",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 7_x000D_
(I черга будівництва))",3 комнаты,119.3,17556,2052542,78.06,17205,1343013,78.06-119.3 кв м.,1343013-2052542 грн.,17205-17556 грн.,"50.4965098, 30.4403367"
108,flat,17,41,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 7_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"При 100% оплаті:_x000D_
- 10% (3-к. кв.та більше)_x000D_
- 8% (2-к.кв.)_x000D_
При 50% оплаті:_x000D_
- 5% (3-к.кв. та більше)_x000D_
- 4% (2-к.кв.)",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 7_x000D_
(I черга будівництва))",4 комнаты,120.66,17205,2075941,118.26,17205,2034649,118.26-120.66 кв м.,2034649-2075941 грн.,17205-17205 грн.,"50.4965098, 30.4403367"
109,flat,17,42,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 8_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"При 100% оплаті:_x000D_
- 10% (3-к. кв.та більше)_x000D_
- 8% (2-к.кв.)_x000D_
При 50% оплаті:_x000D_
- 5% (3-к.кв. та більше)_x000D_
- 4% (2-к.кв.)",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 8_x000D_
(I черга будівництва))",3 комнаты,112.12,17204,1928912.48,84.36,17204,1451329,84.36-112.12 кв м.,1451329-1928912.48 грн.,17204-17204 грн.,"50.4965098, 30.4403367"
110,flat,17,43,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 9_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"При 100% оплаті:_x000D_
- 10% (3-к. кв.та більше)_x000D_
- 8% (2-к.кв.)_x000D_
При 50% оплаті:_x000D_
- 5% (3-к.кв. та більше)_x000D_
- 4% (2-к.кв.)",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 9_x000D_
(I черга будівництва))",2 комнаты,88.86,17864,1528826,71.03,17205,1268880,71.03-88.86 кв м.,1268880-1528826 грн.,17205-17864 грн.,"50.4965098, 30.4403367"
111,flat,17,43,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 9_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"При 100% оплаті:_x000D_
- 10% (3-к. кв.та більше)_x000D_
- 8% (2-к.кв.)_x000D_
При 50% оплаті:_x000D_
- 5% (3-к.кв. та більше)_x000D_
- 4% (2-к.кв.)",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 9_x000D_
(I черга будівництва))",4 комнаты,120.66,17205,2075941,118.26,17205,2034649,118.26-120.66 кв м.,2034649-2075941 грн.,17205-17205 грн.,"50.4965098, 30.4403367"
149,car,17,43,ЖК — Новомостицко-Замковецкий," вул. Новомостицька та Замковецька Паркінг №1,2,3,6,7",Подільський р-н,6.2018,,https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/?type=4,"ЖК — Новомостицко-Замковецкий  вул. Новомостицька та Замковецька Паркінг №1,2,3,6,7",,,,9999999,,,205800,,205800-9999999 грн.,,"50.4965098, 30.4403367"
182,noflat,17,36,ЖК — Новомостицко-Замковецкий,"ЖК «Новомостицько-Замковецький», ж/б 1- 9",Подільський р-н,,0%,https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/?type=2,"ЖК — Новомостицко-Замковецкий ЖК «Новомостицько-Замковецький», ж/б 1- 9",приміщення для зберігання велосипедів,14.4,16600,211318,3.7,15770,61420,3.7-14.4 кв м.,61420-211318 грн.,,"50.4965098, 30.4403367"
183,noflat,17,37,ЖК — Новомостицко-Замковецкий,"ЖК «Новомостицько-Замковецький», ж/б 2- 9",Подільський р-н,,5%,https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/?type=2,"ЖК — Новомостицко-Замковецкий ЖК «Новомостицько-Замковецький», ж/б 2- 9",Нежитлові приміщення,63.4,27825,1730503,40.7,27295,1132477,40.7-63.4 кв м.,1132477-1730503 грн.,,"50.4965098, 30.4403367"
150,car,124,128,"пр-т Правди, 31-А, паркінг №1, №2","пр-т Правди,31-33",Подільський р-н,введений,-40%,https://kmb.ua/objects/130-1-prosp-pravdi-31-a/,"пр-т Правди, 31-А, паркінг №1, №2 пр-т Правди,31-33",,,,9999999,,,154500,,154500-9999999 грн.,,"50.5030793, 30.4367997"
119,car,101,101,"вул. Данькевича, 10",(Бальзака-Цветаєвої) ж/б на діл.8,Деснянський р-н,введений,-10%,https://kmb.ua/objects/127-vul-dankevicha-10/,"вул. Данькевича, 10 (Бальзака-Цветаєвої) ж/б на діл.8",,,,9999999,,,90750,,90750-9999999 грн.,,"50.5216192, 30.6150844"
121,car,101,103,"вул. Данькевича, 14",(перетин Бальзака та Цвєтаєвої),Деснянський р-н,введений,-30%,https://kmb.ua/objects/124-vul-dankevicha-14/,"вул. Данькевича, 14 (перетин Бальзака та Цвєтаєвої)",,,,9999999,,,85249,,85249-9999999 грн.,,"50.52201969999999, 30.6121696"
120,car,101,102,"вул. Данькевича, 16",,Деснянський р-н,введений,-30%,https://kmb.ua/objects/116-vul-dankevicha-16/,"вул. Данькевича, 16 ",,,,9999999,,,85248,,85248-9999999 грн.,,"50.5220208, 30.6112442"
123,car,102,105,"вул. М. Цвєтаєвої, 11",,Деснянський р-н,введений,-30%,https://kmb.ua/objects/126-vul-m-tsvetaevoji-11/,"вул. М. Цвєтаєвої, 11 ",,,,9999999,,,85251,,85251-9999999 грн.,,"50.5228311, 30.6113716"
122,car,102,104,"вул. М. Цвєтаєвої, 13","Троєщина-10, ж/б на діл. №1,2,3,4",Деснянський р-н,введений,-30%,https://kmb.ua/objects/125-vul-m-tsvetaevoji-13/,"вул. М. Цвєтаєвої, 13 Троєщина-10, ж/б на діл. №1,2,3,4",,,,9999999,,,85250,,85250-9999999 грн.,,"50.5228982, 30.6105259"
